时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
566.0,,14.0,0.4643,0.088,0.104,-0.02,0.037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,33.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,32.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,35.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,33.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.925,33.575,33.5625
567.0,,14.0,0.4643,0.079,0.104,-0.025,0.037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,33.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,32.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,35.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,33.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.925,33.575,33.5625
568.0,,14.0,0.4646,0.083,0.11,-0.02,0.037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,33.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,32.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,33.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.925,33.55,33.5625
569.0,,14.0,0.4642,0.083,0.11,-0.025,0.044,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,33.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,32.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,33.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.925,33.55,33.5625
570.0,,14.0,0.4646,0.088,0.104,-0.025,0.037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,33.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,32.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,33.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.925,33.55,33.5625
571.0,,14.0,0.4648,0.079,0.104,-0.02,0.037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,33.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,32.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,33.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.925,33.55,33.5625
572.0,,14.0,0.4645,0.083,0.104,-0.02,0.044,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,33.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,33.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.9,33.55,33.5625
573.0,,14.0,0.4646,0.088,0.104,-0.02,0.037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,33.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,33.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.9,33.55,33.5625
574.0,,14.0,0.4641,0.088,0.104,-0.02,0.037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,33.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,33.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.9,33.55,33.5625
575.0,,14.0,0.4646,0.092,0.104,-0.02,0.044,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,33.0,34.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,33.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.9,33.55,33.5625
576.0,,14.0,0.4646,0.092,0.11,-0.025,0.037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,34.0,35.0,34.0,35.0,33.0,33.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,33.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.85,33.55,33.5625
577.0,,13.0,0.4646,0.088,0.104,-0.02,0.037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,34.0,35.0,34.0,35.0,33.0,33.0,34.0,35.0,34.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,33.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.825,33.55,33.5625
578.0,,13.0,0.4646,0.096,0.104,-0.02,0.03,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,34.0,35.0,34.0,35.0,33.0,33.0,34.0,35.0,34.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,33.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.825,33.55,33.5625
579.0,,13.0,0.4646,0.096,0.11,-0.025,0.03,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,35.0,35.0,34.0,34.0,35.0,34.0,35.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,32.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.8,33.525,33.53125
580.0,,13.0,0.4646,0.088,0.104,-0.025,0.037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,34.0,35.0,34.0,34.0,35.0,34.0,35.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,32.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.775,33.525,33.53125
581.0,,13.0,0.4646,0.092,0.104,-0.025,0.037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,34.0,35.0,34.0,34.0,35.0,34.0,35.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,32.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.775,33.525,33.53125
582.0,,13.0,0.4646,0.092,0.104,-0.02,0.044,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,34.0,35.0,34.0,34.0,35.0,34.0,35.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,32.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,34.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.638888888888886,33.775,33.525,33.5
583.0,,13.0,0.4651,0.092,0.098,-0.02,0.037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,33.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,34.0,35.0,34.0,34.0,35.0,34.0,35.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,32.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,34.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.638888888888886,33.775,33.525,33.5
584.0,,13.0,0.465,0.092,0.098,-0.02,0.037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,34.0,35.0,34.0,34.0,35.0,34.0,35.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,32.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,34.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.775,33.525,33.5
585.0,,13.0,0.4651,0.109,0.11,-0.025,0.044,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,,,34.0,34.0,33.0,33.0,,,35.0,33.0,32.0,33.0,34.0,35.0,34.0,34.0,35.0,34.0,34.0,35.0,34.0,35.0,34.0,35.0,33.0,33.0,34.0,34.0,34.0,35.0,34.0,35.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,31.0,31.0,32.0,32.0,34.0,35.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,33.0,33.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,33.0,34.0,34.0,32.0,34.0,32.0,32.0,32.0,32.0,34.0,34.0,33.0,33.0,34.0,33.0,34.0,33.0,34.0,35.0,33.0,34.0,34.0,33.0,33.0,33.0,34.0,34.0,33.0,33.0,36.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,37.0,32.0,33.0,33.0,,,,,,,,,33.666666666666664,33.775,33.525,33.5
