时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
778.0,,47.0,0.5977,0.126,0.122,-0.025,0.057,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.75,37.725,37.175,37.03125
779.0,,47.0,0.5977,0.13,0.122,-0.03,0.07,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.75,37.725,37.175,37.03125
780.0,,47.0,0.5968,0.13,0.134,-0.025,0.077,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.75,37.725,37.175,37.03125
781.0,,47.0,0.5983,0.13,0.128,-0.025,0.064,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.75,37.725,37.175,37.03125
782.0,,47.0,0.5987,0.13,0.128,-0.025,0.077,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.75,37.675,37.175,37.03125
783.0,,47.0,0.5986,0.134,0.14,-0.025,0.077,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.75,37.675,37.175,37.03125
784.0,,47.0,0.5986,0.134,0.128,-0.025,0.077,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.75,37.675,37.15,37.03125
785.0,,47.0,0.5986,0.13,0.146,-0.025,0.07,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,38.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,37.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.75,37.65,37.1,37.03125
786.0,,47.0,0.5986,0.13,0.14,-0.025,0.07,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,37.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,38.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,37.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.72222222222222,37.65,37.1,37.03125
787.0,,46.0,0.5991,0.13,0.134,-0.025,0.084,37.0,37.0,36.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,37.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,38.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,37.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.69444444444444,37.65,37.1,37.03125
788.0,,46.0,0.5991,0.134,0.128,-0.025,0.084,37.0,37.0,36.0,37.0,36.0,37.0,38.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,37.0,38.0,37.0,37.0,37.0,,,36.0,36.0,37.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,38.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,37.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.638888888888886,37.65,37.1,37.03125
789.0,,46.0,0.5994,0.126,0.134,-0.025,0.077,37.0,37.0,36.0,37.0,36.0,37.0,38.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,37.0,38.0,37.0,37.0,37.0,,,36.0,36.0,37.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,38.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,37.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.638888888888886,37.65,37.1,37.03125
790.0,,46.0,0.5992,0.13,0.128,-0.025,0.077,37.0,37.0,36.0,37.0,36.0,37.0,38.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,37.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,38.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,37.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.666666666666664,37.65,37.1,37.0
791.0,,46.0,0.5992,0.126,0.122,-0.03,0.077,37.0,37.0,36.0,37.0,36.0,37.0,38.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,37.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,38.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,37.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.666666666666664,37.65,37.1,37.0
792.0,,46.0,0.5992,0.13,0.122,-0.025,0.077,37.0,37.0,36.0,37.0,36.0,37.0,38.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,37.0,38.0,37.0,37.0,37.0,,,36.0,36.0,37.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,38.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,37.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.638888888888886,37.65,37.1,37.0
793.0,,46.0,0.5993,0.126,0.152,-0.03,0.077,37.0,37.0,36.0,37.0,36.0,37.0,38.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,37.0,38.0,37.0,37.0,37.0,,,36.0,36.0,37.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,38.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,37.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,35.0,37.0,37.0,,,,,,,,,37.638888888888886,37.65,37.1,36.96875
794.0,,46.0,0.5993,0.122,0.14,-0.025,0.07,37.0,37.0,36.0,37.0,36.0,37.0,38.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,37.0,38.0,37.0,37.0,37.0,,,36.0,36.0,37.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,38.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,37.0,38.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,35.0,37.0,37.0,,,,,,,,,37.638888888888886,37.65,37.075,36.96875
795.0,,46.0,0.6,0.122,0.146,-0.025,0.084,37.0,37.0,36.0,37.0,36.0,37.0,38.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,37.0,38.0,37.0,37.0,37.0,,,36.0,36.0,37.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,37.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,38.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,37.0,38.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,35.0,37.0,37.0,,,,,,,,,37.638888888888886,37.625,37.075,36.96875
796.0,,46.0,0.6,0.113,0.128,-0.025,0.09,37.0,37.0,36.0,37.0,36.0,37.0,38.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,37.0,38.0,37.0,37.0,37.0,,,36.0,36.0,37.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,37.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,39.0,38.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,35.0,37.0,36.0,37.0,37.0,38.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,35.0,37.0,37.0,,,,,,,,,37.638888888888886,37.6,37.075,36.96875
797.0,,44.0,0.6003,0.117,0.14,-0.025,0.09,37.0,37.0,36.0,37.0,36.0,37.0,38.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,37.0,38.0,37.0,37.0,37.0,,,36.0,36.0,37.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,37.0,39.0,39.0,37.0,38.0,37.0,38.0,36.0,37.0,39.0,39.0,38.0,38.0,38.0,39.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,37.0,38.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,36.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,35.0,37.0,37.0,,,,,,,,,37.638888888888886,37.6,37.075,36.96875
