时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
510.0,,11.0,0.5235,0.172,0.276,-0.025,0.097,43.0,43.0,42.0,42.0,42.0,43.0,41.0,40.0,41.0,44.0,40.0,39.0,41.0,42.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,41.0,44.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,43.0,42.0,41.0,41.0,41.0,41.0,40.0,40.0,41.0,41.0,40.0,40.0,40.0,39.0,40.0,40.0,42.0,42.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,41.0,41.0,40.0,41.0,42.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,40.0,39.0,38.0,37.0,40.0,40.0,40.0,40.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.666666666666664,40.65,40.125,39.5
511.0,,11.0,0.5235,0.172,0.288,-0.025,0.09,43.0,43.0,42.0,42.0,42.0,43.0,41.0,40.0,41.0,44.0,40.0,39.0,41.0,42.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,41.0,44.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,43.0,42.0,41.0,41.0,41.0,41.0,40.0,40.0,41.0,41.0,40.0,40.0,40.0,39.0,40.0,40.0,42.0,42.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,41.0,41.0,40.0,41.0,42.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,40.0,39.0,38.0,37.0,40.0,40.0,40.0,40.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.638888888888886,40.65,40.1,39.5
512.0,,11.0,0.5235,0.16,0.27,-0.025,0.084,43.0,43.0,42.0,42.0,42.0,43.0,41.0,40.0,41.0,44.0,40.0,39.0,41.0,42.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,41.0,44.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,43.0,42.0,41.0,41.0,41.0,41.0,40.0,40.0,41.0,41.0,40.0,40.0,40.0,39.0,40.0,40.0,42.0,42.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,41.0,41.0,40.0,41.0,42.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,40.0,39.0,38.0,37.0,40.0,40.0,40.0,40.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.638888888888886,40.65,40.1,39.5
513.0,,11.0,0.5235,0.168,0.246,-0.025,0.084,43.0,43.0,42.0,42.0,42.0,43.0,41.0,40.0,41.0,44.0,40.0,39.0,41.0,42.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,41.0,44.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,43.0,42.0,41.0,41.0,41.0,41.0,40.0,40.0,41.0,41.0,40.0,40.0,40.0,39.0,40.0,40.0,42.0,42.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,41.0,41.0,40.0,41.0,42.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,40.0,39.0,38.0,37.0,40.0,40.0,40.0,40.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.638888888888886,40.65,40.1,39.5
514.0,,11.0,0.5235,0.168,0.305,-0.025,0.09,43.0,43.0,42.0,42.0,42.0,43.0,41.0,40.0,41.0,44.0,40.0,39.0,41.0,42.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,41.0,44.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,43.0,42.0,41.0,41.0,41.0,41.0,40.0,40.0,41.0,41.0,40.0,40.0,40.0,39.0,40.0,40.0,42.0,42.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,41.0,41.0,40.0,41.0,42.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,40.0,39.0,38.0,37.0,40.0,40.0,40.0,40.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.638888888888886,40.65,40.125,39.5
515.0,,11.0,0.5239,0.164,0.288,-0.025,0.097,43.0,43.0,42.0,42.0,42.0,43.0,41.0,40.0,41.0,44.0,40.0,39.0,41.0,42.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,40.0,44.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,43.0,42.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,40.0,39.0,40.0,39.0,42.0,42.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,41.0,41.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,40.0,39.0,38.0,37.0,40.0,40.0,40.0,40.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.638888888888886,40.575,40.1,39.5
516.0,,11.0,0.524,0.164,0.311,-0.025,0.09,43.0,43.0,42.0,42.0,42.0,43.0,41.0,40.0,41.0,44.0,40.0,39.0,41.0,42.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,40.0,44.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,43.0,42.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,42.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,41.0,41.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,40.0,39.0,40.0,40.0,39.0,38.0,37.0,40.0,40.0,40.0,40.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.638888888888886,40.55,40.075,39.5
517.0,,11.0,0.524,0.164,0.294,-0.03,0.097,43.0,43.0,42.0,42.0,42.0,43.0,41.0,40.0,41.0,44.0,40.0,39.0,41.0,42.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,40.0,44.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,43.0,42.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,42.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,41.0,41.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,40.0,39.0,40.0,40.0,39.0,38.0,37.0,40.0,40.0,40.0,40.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.638888888888886,40.55,40.075,39.5
518.0,,9.0,0.524,0.164,0.335,-0.025,0.09,43.0,43.0,42.0,42.0,42.0,43.0,41.0,40.0,41.0,44.0,40.0,39.0,41.0,42.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,40.0,44.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,43.0,42.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,42.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,41.0,41.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,40.0,39.0,38.0,37.0,40.0,40.0,40.0,40.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.638888888888886,40.55,40.1,39.5
519.0,,9.0,0.524,0.164,0.347,-0.025,0.084,43.0,43.0,42.0,42.0,42.0,43.0,41.0,40.0,41.0,44.0,40.0,39.0,41.0,42.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,40.0,44.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,43.0,42.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,42.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,41.0,41.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,40.0,39.0,38.0,37.0,39.0,40.0,40.0,40.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.638888888888886,40.55,40.075,39.46875
520.0,,9.0,0.524,0.168,0.347,-0.025,0.09,43.0,43.0,42.0,42.0,42.0,43.0,41.0,40.0,40.0,44.0,40.0,39.0,41.0,41.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,40.0,43.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,43.0,42.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,42.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,39.0,39.0,40.0,40.0,39.0,38.0,37.0,39.0,40.0,40.0,40.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.583333333333336,40.525,40.0,39.46875
521.0,,9.0,0.524,0.172,0.305,-0.025,0.09,43.0,43.0,42.0,42.0,42.0,43.0,41.0,40.0,40.0,44.0,40.0,39.0,41.0,41.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,40.0,43.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,43.0,42.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,41.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,39.0,39.0,40.0,40.0,39.0,38.0,37.0,39.0,40.0,40.0,40.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.583333333333336,40.5,40.0,39.46875
522.0,,9.0,0.524,0.168,0.258,-0.025,0.084,43.0,43.0,41.0,42.0,42.0,43.0,41.0,40.0,40.0,44.0,40.0,39.0,41.0,41.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,40.0,43.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,42.0,41.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,41.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,40.0,40.0,39.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,38.0,37.0,39.0,40.0,40.0,40.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.55555555555556,40.45,39.925,39.46875
523.0,,9.0,0.524,0.168,0.27,-0.025,0.09,43.0,43.0,41.0,42.0,42.0,43.0,41.0,40.0,40.0,44.0,40.0,39.0,41.0,41.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,40.0,43.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,42.0,41.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,41.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,40.0,40.0,39.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,38.0,37.0,39.0,40.0,40.0,39.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.55555555555556,40.45,39.95,39.4375
524.0,,9.0,0.524,0.177,0.323,-0.025,0.077,43.0,43.0,41.0,42.0,42.0,42.0,41.0,40.0,40.0,44.0,40.0,39.0,41.0,41.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,40.0,43.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,42.0,41.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,41.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,40.0,40.0,39.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,38.0,37.0,39.0,40.0,40.0,39.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.52777777777778,40.45,39.95,39.4375
525.0,,9.0,0.524,0.181,0.305,-0.025,0.084,43.0,43.0,41.0,42.0,42.0,42.0,41.0,40.0,40.0,44.0,40.0,39.0,41.0,41.0,40.0,39.0,41.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,40.0,43.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,42.0,41.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,41.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,40.0,40.0,39.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,38.0,37.0,39.0,40.0,40.0,39.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.52777777777778,40.45,39.95,39.4375
526.0,,9.0,0.5246,0.185,0.282,-0.025,0.084,43.0,43.0,41.0,42.0,42.0,42.0,41.0,40.0,40.0,44.0,40.0,39.0,41.0,41.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,39.0,42.0,42.0,41.0,40.0,43.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,42.0,41.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,41.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,40.0,40.0,39.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,38.0,37.0,39.0,40.0,40.0,39.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,40.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.5,40.45,39.95,39.4375
527.0,,9.0,0.5243,0.168,0.288,-0.025,0.084,43.0,43.0,41.0,42.0,42.0,42.0,41.0,39.0,40.0,44.0,40.0,38.0,41.0,41.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,38.0,42.0,42.0,41.0,40.0,43.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,42.0,41.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,42.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,40.0,40.0,39.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,38.0,37.0,39.0,40.0,40.0,39.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,39.0,39.0,39.0,43.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.416666666666664,40.475,39.95,39.40625
528.0,,8.0,0.5245,0.172,0.341,-0.025,0.084,43.0,42.0,41.0,42.0,42.0,42.0,41.0,39.0,40.0,44.0,39.0,38.0,41.0,41.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,38.0,42.0,42.0,41.0,40.0,43.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,42.0,41.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,41.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,40.0,40.0,39.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,38.0,37.0,39.0,40.0,40.0,39.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,39.0,39.0,39.0,44.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,41.0,38.0,38.0,37.0,,,,,,,,,40.361111111111114,40.45,39.95,39.4375
529.0,,8.0,0.5243,0.164,0.258,-0.025,0.097,43.0,42.0,41.0,42.0,42.0,42.0,41.0,39.0,40.0,44.0,39.0,38.0,41.0,41.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,38.0,39.0,39.0,,,42.0,42.0,40.0,39.0,,,47.0,41.0,39.0,38.0,42.0,42.0,41.0,40.0,43.0,40.0,41.0,41.0,43.0,43.0,41.0,41.0,41.0,40.0,40.0,40.0,42.0,41.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,40.0,39.0,40.0,39.0,42.0,41.0,41.0,40.0,39.0,37.0,37.0,37.0,43.0,42.0,41.0,40.0,41.0,40.0,41.0,39.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,38.0,37.0,39.0,40.0,40.0,39.0,42.0,41.0,40.0,39.0,40.0,41.0,40.0,41.0,41.0,40.0,39.0,38.0,39.0,39.0,39.0,39.0,44.0,40.0,39.0,38.0,38.0,38.0,37.0,38.0,42.0,38.0,38.0,37.0,,,,,,,,,40.361111111111114,40.45,39.975,39.46875
